time,tmax,tmin
2000-03-08,18.09,11.2
2000-03-09,18.02,10.97
2000-03-10,18.35,12.66
2000-03-11,17.15,11.0
2000-03-12,17.52,10.98
2000-03-13,15.55,9.53
2000-03-14,18.07,10.84
2000-03-15,17.99,12.56
2000-03-16,17.68,12.15
2000-03-17,17.59,10.69
2000-03-18,16.38,10.85
2000-03-19,15.84,10.55
2000-03-20,15.68,10.16
2000-03-21,16.6,10.95
2000-03-22,16.41,10.79
2000-03-23,18.06,11.01
2000-03-24,18.28,11.34
2000-03-25,16.32,10.22
2000-03-26,16.65,10.46
2000-03-27,18.16,12.69
2000-03-28,17.71,12.33
2000-03-29,17.11,11.94
2000-03-30,17.77,11.1
2000-03-31,18.27,11.84
2000-04-01,16.39,11.19
2000-04-02,15.69,10.7
2000-04-03,16.71,10.54
2000-04-04,17.33,10.47
2000-04-05,15.58,9.57
2000-04-06,17.65,11.95
2000-04-07,16.89,10.75
2000-04-08,17.68,11.3
2000-04-09,17.17,10.97
2000-04-10,16.85,11.25
2000-04-11,17.78,10.67
2000-04-12,17.78,11.93
2000-04-13,18.07,11.73
2000-04-14,18.07,11.39
2000-04-15,17.32,11.54
2000-04-16,16.23,10.34
2000-04-17,17.77,11.85
2000-04-18,16.67,10.38
2000-04-19,18.45,12.29
2000-04-20,15.97,10.18
2000-04-21,17.49,11.21
2000-04-22,17.03,10.86
2000-04-23,18.36,11.34
2000-04-24,17.58,10.76
2000-04-25,17.85,11.0
2000-04-26,17.27,11.42
2000-04-27,16.84,10.95
2000-04-28,18.05,11.53
2000-04-29,17.67,11.66
2000-04-30,15.65,10.73
2000-05-01,18.23,11.48
2000-05-02,17.22,11.72
2000-05-03,15.55,9.47
2000-05-04,17.63,11.05
2000-05-05,17.87,11.3
2000-05-06,18.33,11.97
2000-05-07,16.63,11.35
2000-05-08,16.17,11.21
2000-05-09,17.87,11.4
2000-05-10,16.79,11.18
2000-05-11,17.02,10.27
2000-05-12,17.22,11.91
2000-05-13,17.11,11.87
2000-05-14,15.69,10.17
2000-05-15,15.81,11.01
2000-05-16,16.37,10.13
2000-05-17,15.6,10.17
2000-05-18,18.45,11.89
2000-05-19,15.88,10.81
2000-05-20,18.45,12.92
2000-05-21,15.85,10.96
2000-05-22,16.89,10.38
2000-05-23,15.68,10.86
2000-05-24,16.02,10.7
2000-05-25,16.5,10.76
2000-05-26,16.6,10.9
2000-05-27,15.89,9.92
2000-05-28,17.67,12.21
2000-05-29,16.22,10.12
2000-05-30,18.26,11.57
2000-05-31,17.2,11.36
2000-06-01,15.73,10.19
2000-06-02,17.85,11.32
2000-06-03,17.64,11.79
2000-06-04,17.64,12.17
2000-06-05,16.76,10.55
2000-06-06,17.48,12.14
2000-06-07,16.35,10.14
2000-06-08,15.77,9.81
2000-06-09,15.76,10.11
2000-06-10,17.82,11.06
2000-06-11,17.83,11.95
2000-06-12,18.45,12.29
2000-06-13,18.22,11.36
2000-06-14,17.45,10.57
2000-06-15,16.52,10.78
2000-06-16,16.53,10.1
2000-06-17,16.47,10.19
2000-06-18,16.29,9.99
2000-06-19,15.52,9.41
2000-06-20,15.95,10.7
2000-06-21,18.24,12.72
2000-06-22,16.83,11.14
2000-06-23,15.71,9.5
2000-06-24,15.57,10.69
2000-06-25,17.92,11.14
2000-06-26,17.26,10.72
2000-06-27,17.82,12.16
2000-06-28,18.2,11.41
2000-06-29,17.58,10.56
2000-06-30,18.41,12.44
2000-07-01,17.62,11.85
2000-07-02,17.3,10.75
2000-07-03,16.82,10.54
2000-07-04,17.23,11.61
2000-07-05,17.19,11.74
2000-07-06,16.9,10.58
2000-07-07,17.78,11.3
2000-07-08,15.73,9.74
2000-07-09,17.11,11.53
2000-07-10,17.11,10.54
2000-07-11,16.17,10.47
2000-07-12,17.61,11.75
2000-07-13,16.88,11.67
2000-07-14,17.37,11.92
2000-07-15,18.11,11.02
2000-07-16,17.95,11.95
2000-07-17,16.52,10.92
2000-07-18,16.76,10.16
2000-07-19,17.52,11.12
2000-07-20,17.08,10.7
2000-07-21,17.35,11.06
2000-07-22,16.7,11.33
2000-07-23,15.52,9.55
2000-07-24,18.27,12.76
2000-07-25,17.48,12.01
2000-07-26,17.71,11.45
2000-07-27,16.31,10.0
2000-07-28,17.61,11.22
2000-07-29,18.21,11.92
2000-07-30,18.35,12.81
2000-07-31,17.11,10.41
2000-08-01,15.54,10.48
2000-08-02,17.23,11.32
2000-08-03,15.55,10.47
2000-08-04,17.95,11.13
2000-08-05,18.46,11.75
2000-08-06,17.25,11.14
2000-08-07,16.54,10.42
2000-08-08,17.99,12.04
2000-08-09,15.51,9.33
2000-08-10,15.94,10.47
2000-08-11,18.26,11.35
2000-08-12,17.17,10.44
2000-08-13,16.9,10.96
2000-08-14,15.71,10.42
2000-08-15,15.67,9.74
2000-08-16,18.1,12.35
2000-08-17,17.46,10.76
2000-08-18,16.77,10.6
2000-08-19,18.49,12.2
2000-08-20,18.14,12.61
2000-08-21,18.29,12.7
2000-08-22,16.89,10.91
2000-08-23,15.97,9.99
2000-08-24,18.27,12.65
2000-08-25,15.72,9.49
2000-08-26,18.13,12.13
2000-08-27,16.1,10.77
2000-08-28,17.84,12.24
2000-08-29,17.04,10.39
2000-08-30,18.0,12.14
2000-08-31,16.03,10.41
2000-09-01,11.02,7.32
2000-09-02,10.74,7.19
2000-09-03,11.09,7.22
2000-09-04,10.65,6.54
2000-09-05,9.81,6.1
2000-09-06,10.67,6.99
2000-09-07,10.67,7.37
2000-09-08,10.3,6.5
2000-09-09,10.88,6.65
2000-09-10,10.29,6.18
2000-09-11,10.47,6.57
2000-09-12,9.8,6.08
2000-09-13,11.01,6.79
2000-09-14,10.24,6.83
2000-09-15,8.55,5.81
2000-09-16,9.74,6.05
2000-09-17,8.91,5.9
2000-09-18,9.45,6.49
2000-09-19,9.19,5.87
2000-09-20,10.95,6.78
2000-09-21,9.28,5.91
2000-09-22,8.51,5.93
2000-09-23,11.32,7.85
2000-09-24,10.56,6.9
2000-09-25,9.77,6.61
2000-09-26,8.8,5.93
2000-09-27,11.06,7.61
2000-09-28,11.38,6.9
2000-09-29,9.5,6.18
2000-09-30,9.44,6.51
2000-10-01,10.56,6.8
2000-10-02,9.06,5.48
2000-10-03,10.59,6.36
2000-10-04,10.82,7.12
2000-10-05,9.76,6.72
2000-10-06,10.83,7.22
2000-10-07,11.28,7.48
2000-10-08,9.18,6.31
2000-10-09,9.19,6.41
2000-10-10,10.95,7.11
2000-10-11,8.73,5.7
2000-10-12,9.81,6.84
2000-10-13,9.29,5.86
2000-10-14,8.96,5.68
2000-10-15,10.36,6.38
2000-10-16,9.9,6.81
2000-10-17,9.0,6.04
2000-10-18,11.23,6.74
2000-10-19,9.86,6.63
2000-10-20,8.8,5.3
2000-10-21,10.23,6.32
2000-10-22,8.97,5.67
2000-10-23,10.78,7.52
2000-10-24,10.73,7.06
2000-10-25,9.25,5.58
2000-10-26,10.13,6.84
2000-10-27,9.85,6.65
2000-10-28,8.96,5.84
2000-10-29,8.57,5.29
2000-10-30,9.65,6.14
2000-10-31,10.73,7.43
2000-11-01,11.29,7.24
2000-11-02,9.5,5.74
2000-11-03,8.74,6.04
2000-11-04,9.18,5.56
2000-11-05,10.98,7.12
2000-11-06,11.41,7.69
2000-11-07,10.96,7.04
2000-11-08,8.6,5.33
2000-11-09,11.18,7.49
2000-11-10,8.54,5.57
2000-11-11,10.77,7.49
2000-11-12,8.75,5.87
2000-11-13,9.71,6.24
2000-11-14,8.95,5.75
2000-11-15,10.62,7.17
2000-11-16,10.48,6.72
2000-11-17,10.28,6.55
2000-11-18,11.45,7.83
2000-11-19,11.29,7.07
2000-11-20,8.86,5.63
2000-11-21,8.7,5.37
2000-11-22,11.35,7.42
2000-11-23,10.68,6.8
2000-11-24,11.25,7.03
2000-11-25,8.51,5.13
2000-11-26,10.26,6.95
2000-11-27,9.88,6.54
2000-11-28,9.33,5.84
2000-11-29,11.01,6.93
2000-11-30,11.07,7.64
2000-12-01,10.15,6.26
2000-12-02,11.13,6.98
2000-12-03,9.35,5.81
2000-12-04,9.99,6.42
2000-12-05,10.33,6.24
2000-12-06,9.44,5.84
2000-12-07,11.34,7.05
2000-12-08,10.3,6.78
2000-12-09,10.25,6.58
2000-12-10,11.34,7.91
2000-12-11,9.43,5.79
2000-12-12,9.79,6.79
2000-12-13,11.21,6.79
2000-12-14,9.61,6.16
2000-12-15,8.78,5.8
2000-12-16,9.02,5.63
2000-12-17,11.33,7.67
2000-12-18,11.3,7.13
2000-12-19,8.88,5.6
2000-12-20,9.17,5.54
2000-12-21,10.4,6.83
2000-12-22,10.1,6.21
2000-12-23,10.65,6.84
2000-12-24,10.69,7.4
2000-12-25,9.35,6.54
2000-12-26,9.95,6.02
2000-12-27,8.84,5.81
2000-12-28,8.55,5.53
2000-12-29,9.33,6.04
2000-12-30,11.11,7.45
2000-12-31,11.26,7.15
2001-01-01,11.4,7.02
2001-01-02,9.33,6.23
2001-01-03,10.84,7.55
2001-01-04,11.35,6.85
2001-01-05,11.34,7.85
2001-01-06,9.44,5.8
2001-01-07,10.57,7.39
2001-01-08,10.11,6.12
2001-01-09,11.23,7.02
2001-01-10,9.08,6.34
2001-01-11,10.11,6.68
2001-01-12,9.39,6.11
2001-01-13,9.05,5.52
2001-01-14,10.26,7.03
2001-01-15,8.61,5.41
2001-01-16,11.48,7.28
2001-01-17,9.49,5.92
2001-01-18,8.65,6.05
2001-01-19,9.23,5.78
2001-01-20,8.87,5.45
2001-01-21,11.0,7.55
2001-01-22,10.18,6.49
2001-01-23,10.34,6.51
2001-01-24,11.36,7.79
2001-01-25,9.38,6.11
2001-01-26,11.14,6.79
2001-01-27,8.51,5.35
2001-01-28,11.31,7.61
2001-01-29,9.38,5.94
2001-01-30,8.95,5.47
2001-01-31,10.94,6.87
2001-02-01,9.93,6.9
2001-02-02,9.77,6.36
2001-02-03,10.35,7.06
2001-02-04,11.42,7.83
2001-02-05,10.03,7.0
2001-02-06,10.51,6.77
2001-02-07,10.5,7.21
2001-02-08,10.37,6.71
2001-02-09,8.7,5.5
2001-02-10,10.97,7.35
2001-02-11,11.27,6.86
2001-02-12,10.56,7.06
2001-02-13,10.88,6.56
2001-02-14,9.2,6.13
2001-02-15,8.73,5.69
2001-02-16,10.72,7.26
2001-02-17,10.42,6.3
2001-02-18,8.97,5.43
2001-02-19,9.8,6.38
2001-02-20,9.69,5.88
2001-02-21,9.05,5.63
2001-02-22,10.84,7.5
2001-02-23,10.55,7.0
2001-02-24,10.19,6.67
2001-02-25,9.73,6.33
2001-02-26,10.93,6.88
2001-02-27,9.61,6.59
2001-02-28,10.04,6.37
2001-03-01,18.41,11.82
2001-03-02,17.05,11.46
2001-03-03,17.59,11.56
2001-03-04,15.62,10.26
2001-03-05,16.55,10.72
2001-03-06,17.7,12.03
2001-03-07,15.67,10.0
2001-03-08,17.5,10.67
2001-03-09,17.1,11.56
2001-03-10,16.3,9.84
2001-03-11,15.51,10.41
2001-03-12,18.32,11.21
2001-03-13,15.64,9.93
2001-03-14,17.14,11.69
2001-03-15,15.74,10.07
2001-03-16,17.56,10.73
2001-03-17,16.51,10.79
2001-03-18,17.99,11.72
2001-03-19,15.83,10.8
2001-03-20,18.34,11.74
2001-03-21,15.97,10.29
2001-03-22,18.0,10.86
2001-03-23,17.08,10.52
2001-03-24,17.79,11.82
2001-03-25,18.27,12.71
2001-03-26,15.95,10.43
2001-03-27,18.23,11.15
2001-03-28,18.01,11.12
2001-03-29,16.17,9.75
2001-03-30,17.35,11.7
2001-03-31,18.43,11.16
2001-04-01,16.53,10.41
2001-04-02,17.38,11.16
2001-04-03,15.54,10.79
2001-04-04,17.18,10.82
2001-04-05,16.11,10.35
2001-04-06,17.67,10.66
2001-04-07,18.42,11.26
2001-04-08,15.6,10.11
2001-04-09,18.25,12.08
2001-04-10,16.55,11.06
2001-04-11,17.88,10.73
2001-04-12,16.19,10.65
2001-04-13,15.55,10.64
2001-04-14,15.56,10.01
2001-04-15,17.14,11.16
2001-04-16,18.16,11.31
2001-04-17,15.8,10.75
2001-04-18,17.26,12.08
2001-04-19,17.97,10.93
2001-04-20,18.43,11.07
2001-04-21,18.15,11.22
2001-04-22,17.38,11.17
2001-04-23,16.66,10.66
2001-04-24,17.31,10.61
2001-04-25,15.53,9.68
2001-04-26,17.68,11.32
2001-04-27,17.41,11.93
2001-04-28,17.48,12.2
2001-04-29,17.75,10.82
2001-04-30,16.52,11.15
2001-05-01,17.27,10.79
2001-05-02,16.96,11.55
2001-05-03,18.47,11.93
2001-05-04,17.2,10.39
2001-05-05,16.56,11.27
2001-05-06,16.16,10.78
2001-05-07,15.75,10.19
2001-05-08,18.37,12.21
2001-05-09,16.24,11.07
2001-05-10,18.01,10.81
2001-05-11,16.17,10.21
2001-05-12,16.52,11.43
2001-05-13,17.95,11.64
2001-05-14,17.88,10.84
2001-05-15,16.98,11.11
2001-05-16,17.08,11.15
2001-05-17,16.45,10.29
2001-05-18,16.84,10.88
2001-05-19,16.43,10.15
2001-05-20,15.83,9.96
2001-05-21,17.79,12.25
2001-05-22,16.69,11.05
2001-05-23,18.29,11.52
2001-05-24,16.51,10.39
2001-05-25,15.53,10.65
2001-05-26,17.14,11.21
2001-05-27,16.62,11.47
2001-05-28,16.07,10.6
2001-05-29,16.34,9.92
2001-05-30,17.57,11.87
2001-05-31,16.01,9.63
2001-06-01,16.47,10.17
2001-06-02,16.93,11.63
2001-06-03,16.39,10.48
2001-06-04,17.97,10.93
2001-06-05,17.06,11.79
2001-06-06,18.29,11.35
2001-06-07,17.6,11.02
2001-06-08,17.76,11.67
2001-06-09,17.67,11.17
2001-06-10,16.76,11.4
2001-06-11,17.53,10.57
2001-06-12,17.77,10.91
2001-06-13,18.05,11.52
2001-06-14,18.25,12.22
2001-06-15,16.81,11.31
2001-06-16,17.47,10.72
2001-06-17,16.12,10.16
2001-06-18,15.59,10.2
2001-06-19,18.16,11.01
2001-06-20,17.86,12.47
2001-06-21,16.57,10.03
2001-06-22,18.47,11.96
2001-06-23,15.74,9.92
2001-06-24,15.78,9.83
2001-06-25,18.01,11.92
2001-06-26,18.31,12.6
2001-06-27,15.51,9.85
2001-06-28,17.58,11.11
2001-06-29,18.06,11.47
2001-06-30,16.53,10.12
2001-07-01,15.74,9.5
2001-07-02,16.79,11.33
2001-07-03,16.82,11.26
2001-07-04,17.59,10.76
2001-07-05,16.08,11.23
2001-07-06,15.54,9.59
2001-07-07,16.84,11.03
2001-07-08,16.52,11.18
2001-07-09,17.44,11.07
2001-07-10,17.17,11.54
2001-07-11,17.32,10.76
2001-07-12,15.75,10.97
2001-07-13,15.52,10.56
2001-07-14,18.35,11.96
2001-07-15,17.67,11.68
2001-07-16,16.58,10.92
2001-07-17,17.7,11.41
2001-07-18,16.69,11.43
2001-07-19,16.48,10.13
2001-07-20,17.85,11.13
2001-07-21,16.3,9.97
2001-07-22,16.69,11.3
2001-07-23,16.71,11.05
2001-07-24,16.18,10.46
2001-07-25,18.3,11.5
2001-07-26,17.27,11.13
2001-07-27,18.35,12.05
2001-07-28,18.41,11.14
2001-07-29,15.89,9.75
2001-07-30,15.6,9.82
2001-07-31,17.72,11.58
2001-08-01,17.55,11.1
2001-08-02,17.31,10.85
2001-08-03,17.79,10.79
2001-08-04,15.98,10.77
2001-08-05,16.86,11.48
2001-08-06,17.37,11.4
2001-08-07,17.38,10.96
2001-08-08,16.95,10.27
2001-08-09,16.89,10.17
2001-08-10,16.75,11.07
2001-08-11,16.68,10.15
2001-08-12,16.61,10.39
2001-08-13,15.9,10.0
2001-08-14,18.28,12.08
2001-08-15,16.07,10.0
2001-08-16,18.2,12.42
2001-08-17,17.73,10.74
2001-08-18,17.54,11.07
2001-08-19,17.94,11.0
2001-08-20,18.1,12.01
2001-08-21,16.5,10.46
2001-08-22,16.48,11.53
2001-08-23,17.05,11.48
2001-08-24,16.98,10.44
2001-08-25,16.51,10.17
2001-08-26,17.7,12.18
2001-08-27,16.72,11.13
2001-08-28,16.95,11.82
2001-08-29,16.23,10.69
2001-08-30,17.69,10.96
2001-08-31,16.08,10.19
2001-09-01,9.77,6.46
2001-09-02,9.84,6.4
2001-09-03,8.72,5.29
2001-09-04,10.65,6.51
2001-09-05,8.51,5.45
2001-09-06,11.34,7.72
2001-09-07,10.22,6.57
2001-09-08,10.21,6.82
2001-09-09,8.77,5.31
2001-09-10,9.96,6.37
2001-09-11,9.62,6.61
2001-09-12,9.71,6.5
2001-09-13,8.86,5.67
2001-09-14,10.02,6.47
2001-09-15,11.0,7.39
2001-09-16,10.52,7.18
2001-09-17,10.2,6.2
2001-09-18,11.07,7.62
2001-09-19,10.35,7.06
2001-09-20,10.17,6.81
2001-09-21,11.41,6.93
2001-09-22,11.31,7.31
2001-09-23,9.89,6.7
2001-09-24,8.85,5.75
2001-09-25,10.72,7.06
2001-09-26,9.14,5.74
2001-09-27,10.93,7.41
2001-09-28,9.74,6.57
2001-09-29,11.25,6.96
2001-09-30,9.84,6.13
2001-10-01,10.97,7.39
2001-10-02,11.07,7.43
2001-10-03,9.84,6.59
2001-10-04,9.01,5.8
2001-10-05,10.78,7.16
2001-10-06,9.73,6.13
2001-10-07,11.44,7.67
2001-10-08,8.95,6.01
2001-10-09,10.83,7.0
2001-10-10,8.79,5.44
2001-10-11,11.49,7.44
2001-10-12,9.83,6.87
2001-10-13,10.95,6.76
2001-10-14,10.9,7.39
2001-10-15,10.67,6.58
2001-10-16,9.21,6.3
2001-10-17,10.52,6.67
2001-10-18,10.77,7.35
2001-10-19,10.99,6.73
2001-10-20,11.03,7.62
2001-10-21,8.53,5.84
2001-10-22,10.48,6.33
2001-10-23,9.93,6.06
2001-10-24,8.99,5.59
2001-10-25,8.84,5.38
2001-10-26,10.57,6.66
2001-10-27,10.26,6.79
2001-10-28,8.6,5.73
2001-10-29,11.05,7.09
2001-10-30,11.27,7.39
2001-10-31,9.71,6.44
2001-11-01,10.55,6.84
2001-11-02,9.86,6.37
2001-11-03,10.66,6.42
2001-11-04,11.3,7.01
2001-11-05,8.52,5.57
2001-11-06,11.04,7.57
2001-11-07,9.47,5.79
2001-11-08,8.75,5.95
2001-11-09,10.82,6.72
2001-11-10,10.1,6.17
2001-11-11,10.3,6.58
2001-11-12,10.72,6.9
2001-11-13,9.08,5.45
2001-11-14,9.15,6.35
2001-11-15,10.21,6.44
2001-11-16,8.91,5.98
2001-11-17,8.66,5.47
2001-11-18,9.14,5.66
2001-11-19,9.99,6.08
2001-11-20,9.99,6.38
2001-11-21,8.55,5.64
2001-11-22,9.42,6.09
2001-11-23,11.26,7.31
2001-11-24,10.54,6.36
2001-11-25,10.92,7.08
2001-11-26,11.41,7.75
2001-11-27,10.4,6.81
2001-11-28,9.55,5.92
2001-11-29,8.5,5.86
2001-11-30,8.57,5.34
2001-12-01,9.54,5.74
2001-12-02,9.1,5.86
2001-12-03,9.5,6.58
2001-12-04,9.64,6.48
2001-12-05,10.88,7.59
2001-12-06,10.61,6.69
2001-12-07,9.64,6.68
2001-12-08,8.63,5.35
2001-12-09,11.49,7.15
2001-12-10,9.6,6.59
2001-12-11,11.39,7.82
2001-12-12,9.82,6.33
2001-12-13,9.8,6.67
2001-12-14,10.09,6.59
2001-12-15,11.49,7.43
2001-12-16,9.37,5.83
2001-12-17,10.6,7.3
2001-12-18,9.61,6.49
2001-12-19,8.51,5.2
2001-12-20,9.93,6.14
2001-12-21,10.57,7.08
2001-12-22,10.67,6.67
2001-12-23,8.8,6.1
2001-12-24,10.2,6.18
2001-12-25,9.7,6.62
2001-12-26,8.73,5.44
2001-12-27,9.69,6.63
2001-12-28,8.55,5.23
2001-12-29,9.13,6.14
2001-12-30,9.44,5.77
2001-12-31,9.16,5.82
