time,value
2001-01-25,6.912024097891281
2001-01-26,8.376591931643338
2001-01-27,1.1381176542222704
2001-01-28,2.95884531840954
2001-01-29,3.6549158295379236
2001-01-30,5.542593854815183
2001-01-31,8.499433764990975
2001-02-01,17.454029427447946
2001-02-02,11.849028070143488
2001-02-03,10.090565626062515
2001-02-04,10.665450474985906
2001-02-05,9.793876770929685
2001-02-06,13.222432120869776
2001-02-07,19.683208147000396
2001-02-08,1.6616878461441953
2001-02-09,3.0840349112192977
2001-02-10,4.4672721690004895
2001-02-11,10.73204916371015
2001-02-12,13.674647468992163
2001-02-13,12.605669738960302
2001-02-14,0.6766489027620071
2001-02-15,4.787214365009545
2001-02-16,4.624617614860648
2001-02-17,4.534651302650705
2001-02-18,10.713253152882187
2001-02-19,8.529909285452614
2001-02-20,9.940648436044068
2001-02-21,0.985133928970694
2001-02-22,0.6301632531047696
2001-02-23,2.192781377250721
2001-02-24,3.4720503894821064
2001-02-25,7.21288559484946
2001-02-26,12.65084550525913
2001-02-27,19.965118642320437
2001-02-28,8.254085478587116
2001-03-01,27.23064591485442
2001-03-02,21.339368700448006
2001-03-03,21.90011838013117
2001-03-04,36.279609561879866
2001-03-05,30.455468913688833
2001-03-06,48.24870794546311
2001-03-07,35.24589687498765
2001-03-08,28.404555164536415
2001-03-09,26.667349006396062
2001-03-10,29.459396549554956
2001-03-11,46.58268261301602
2001-03-12,33.59100448157398
2001-03-13,21.21034121554468
2001-03-14,36.818641167029114
2001-03-15,28.320292894691093
2001-03-16,22.316068202360334
2001-03-17,30.343010002654466
2001-03-18,32.67289202376358
2001-03-19,33.73461412009341
2001-03-20,30.01219878115038
2001-03-21,44.72517427752051
2001-03-22,44.80639064662357
2001-03-23,49.49547193408674
2001-03-24,45.55116626206306
2001-03-25,28.994471735895935
2001-03-26,49.106118512974845
2001-03-27,48.46243195361676
2001-03-28,33.88140459271449
2001-03-29,32.18299694077456
2001-03-30,27.846446264280072
2001-03-31,42.78111008265512
2001-04-01,43.57118898461722
2001-04-02,37.50492297055991
2001-04-03,44.161338419119254
2001-04-04,49.820847781415864
2001-04-05,25.51864661397609
2001-04-06,30.405205773520578
2001-04-07,26.050619913049253
2001-04-08,31.923794582647844
2001-04-09,21.462324428651552
2001-04-10,27.462419249973564
2001-04-11,32.5974391648252
2001-04-12,41.04117755233117
2001-04-13,47.61369677317269
2001-04-14,44.19346934430119
2001-04-15,37.935177212358894
2001-04-16,40.400562375262126
2001-04-17,45.008808886193876
2001-04-18,36.45580947847722
2001-04-19,49.68270056498956
2001-04-20,29.88046290613787
2001-04-21,36.069366924836814
2001-04-22,41.31382035104808
2001-04-23,40.79096958525899
2001-04-24,43.26788555369323
2001-04-25,43.86508860907572
2001-04-26,30.21841355486862
2001-04-27,49.65552080214594
2001-04-28,23.45306474059149
2001-04-29,26.70048186484211
2001-04-30,27.78948643998001
2001-05-01,48.124741287736754
2001-05-02,37.842433088643176
2001-05-03,45.91601307324778
2001-05-04,26.685405440374133
2001-05-05,28.997540346051093
2001-05-06,27.096567325912673
2001-05-07,41.61075702481891
2001-05-08,30.70641783890184
2001-05-09,44.106901537881434
2001-05-10,28.407561644529064
2001-05-11,34.329240030486034
2001-05-12,28.39660456063821
2001-05-13,23.621904973653137
2001-05-14,40.34854123993499
2001-05-15,45.366559257484525
2001-05-16,37.653851081229845
2001-05-17,42.47111546706678
2001-05-18,47.89203941307175
2001-05-19,38.589811023429974
2001-05-20,26.873971891556803
2001-05-21,39.22835052013637
2001-05-22,32.44592249553055
2001-05-23,42.713745089253834
2001-05-24,47.10271469569079
2001-05-25,25.020442159138135
2001-05-26,28.560223675537394
2001-05-27,32.53491261349332
2001-05-28,22.395159989407347
2001-05-29,26.029283592235053
2001-05-30,24.24528798278746
2001-05-31,45.101544038564555
2001-06-01,21.405843515521166
2001-06-02,31.82981795265962
2001-06-03,48.94309860192425
2001-06-04,47.2702329086565
2001-06-05,44.47808650956547
2001-06-06,26.469838163836663
2001-06-07,45.314224668370315
2001-06-08,21.92785512998525
2001-06-09,30.042470621344123
2001-06-10,30.93024890303264
2001-06-11,34.14578443644041
2001-06-12,49.33504392820507
2001-06-13,32.82832110046609
2001-06-14,40.626736590389335
2001-06-15,43.16690540312263
2001-06-16,41.62388367941577
2001-06-17,22.139419228236097
2001-06-18,28.909115529107154
2001-06-19,28.814814059600856
2001-06-20,31.453541606384608
2001-06-21,23.210293547992034
2001-06-22,28.854881536555393
2001-06-23,33.44460734746364
2001-06-24,22.62762755284369
2001-06-25,28.59249341435104
2001-06-26,22.49371642425944
2001-06-27,25.94982961349192
2001-06-28,23.978058891664073
2001-06-29,45.69671384767502
2001-06-30,20.377401799843412
2001-07-01,35.65447887194051
2001-07-02,36.235859432615385
2001-07-03,33.34530420313421
2001-07-04,26.8478132446447
2001-07-05,35.64374620109861
2001-07-06,31.254932670186776
2001-07-07,25.934993154295185
2001-07-08,32.10378373497612
2001-07-09,35.8083084027864
2001-07-10,48.12955357786623
2001-07-11,31.565567913342672
2001-07-12,26.117763064437455
2001-07-13,47.20652595023756
2001-07-14,45.45737358269487
2001-07-15,49.28256621701019
2001-07-16,47.759135397706316
2001-07-17,25.38008142051005
2001-07-18,42.66167542534444
2001-07-19,38.54109797539265
2001-07-20,42.72154053313253
2001-07-21,38.260596552430854
2001-07-22,48.234648648137025
2001-07-23,46.21826580740533
2001-07-24,45.89994634526231
2001-07-25,38.437874495751316
2001-07-26,41.65294323907709
2001-07-27,33.56768718958382
2001-07-28,48.4894879708862
2001-07-29,23.664115396694918
2001-07-30,30.86384646987092
2001-07-31,47.95477029436998
2001-08-01,16.29718493360169
2001-08-02,17.822156504076734
2001-08-03,7.439976419628424
2001-08-04,14.531543524931461
2001-08-05,11.73407022949861
2001-08-06,14.04493250560993
2001-08-07,11.999853738711693
2001-08-08,19.632990383419827
2001-08-09,6.852272081416797
2001-08-10,15.327406132848145
2001-08-11,3.9700754172973007
2001-08-12,6.523769192040625
2001-08-13,18.175383724097664
2001-08-14,6.506000080176991
2001-08-15,7.399651423060729
2001-08-16,19.89148140453034
2001-08-17,1.1243106779514545
2001-08-18,3.1337302855935922
2001-08-19,5.925786737696528
2001-08-20,11.884603708110511
2001-08-21,10.213554103537854
2001-08-22,1.484206270300219
2001-08-23,14.635012325824007
2001-08-24,11.035892560761802
2001-08-25,2.6660206962194666
2001-08-26,16.9123700225346
2001-08-27,3.3056565286316775
2001-08-28,12.9185740633105
2001-08-29,7.035768197799046
2001-08-30,5.032472817702605
2001-08-31,1.4451682397677978
2001-09-01,12.00229678644526
2001-09-02,2.9979073103299037
2001-09-03,3.476220079684673
2001-09-04,9.476715672139814
2001-09-05,19.340532453073727
2001-09-06,6.030191878466649
2001-09-07,10.470091135740834
2001-09-08,10.145587652027515
2001-09-09,6.306424292252599
2001-09-10,4.7655947750050265
2001-09-11,7.565157917144187
2001-09-12,17.335429427748462
2001-09-13,16.29354160349164
2001-09-14,14.020496562205807
2001-09-15,15.819652013450849
2001-09-16,18.54878792382516
2001-09-17,6.082626326649947
2001-09-18,18.15736248274178
2001-09-19,15.969589588585896
2001-09-20,6.544063603390908
2001-09-21,3.637286441167671
2001-09-22,6.0395708355407045
2001-09-23,6.600198313278409
2001-09-24,5.336230297313067
2001-09-25,4.972248649802252
2001-09-26,5.065949738138564
2001-09-27,19.560141611081566
2001-09-28,9.952651718679368
2001-09-29,8.251219388092965
2001-09-30,4.950132569688394
2001-10-01,15.412012803486618
2001-10-02,14.013965254201189
2001-10-03,13.244304191858713
2001-10-04,10.194666697113162
2001-10-05,15.192086521981828
2001-10-06,11.463215454696778
2001-10-07,3.3903068114922297
2001-10-08,0.3006890372845783
2001-10-09,16.565321098186377
2001-10-10,15.700575472054643
2001-10-11,16.497156782265417
2001-10-12,13.35204112381309
2001-10-13,2.312528423390343
2001-10-14,12.986193222858901
2001-10-15,0.7625126433449081
2001-10-16,9.628281672521206
2001-10-17,15.728109648402796
2001-10-18,19.974846785218723
2001-10-19,4.388389500104051
2001-10-20,6.487901835993634
2001-10-21,12.704246386506723
2001-10-22,15.773887874812209
2001-10-23,13.587840615708895
2001-10-24,13.421702606513344
2001-10-25,17.51655088746181
2001-10-26,4.510813658970896
2001-10-27,18.571678263652615
2001-10-28,0.9087551716241893
2001-10-29,6.347140762644297
2001-10-30,18.40225861250814
2001-10-31,3.8555030239721577
2001-11-01,9.598312383987427
2001-11-02,6.123408851713648
2001-11-03,3.4317754981925552
2001-11-04,4.190579012448041
2001-11-05,17.915560174256033
2001-11-06,8.607505288798642
2001-11-07,7.874948759496629
2001-11-08,2.2458891591380836
2001-11-09,2.258461630962778
2001-11-10,14.207043807255635
2001-11-11,6.548880606709552
2001-11-12,13.65801289411067
2001-11-13,4.2185006430672845
2001-11-14,7.538640952236664
2001-11-15,2.3775165510951157
2001-11-16,12.044612311945864
2001-11-17,15.106717910789753
2001-11-18,2.655164770911156
2001-11-19,11.351290974400142
2001-11-20,16.097501855044463
2001-11-21,3.9940170677041897
2001-11-22,6.353341996527451
2001-11-23,12.827763940794345
2001-11-24,15.210544282704245
2001-11-25,6.594024998529131
2001-11-26,10.990954232571982
2001-11-27,2.711172645638813
2001-11-28,13.765061428977992
2001-11-29,3.5223072846636727
2001-11-30,18.231524351367902
2001-12-01,9.524058050662452
2001-12-02,5.201328411286969
2001-12-03,6.931672028022085
2001-12-04,7.470848700245433
2001-12-05,16.199261309145164
2001-12-06,6.47830784588934
2001-12-07,1.7539508202021592
2001-12-08,2.1512405337615426
2001-12-09,1.2035642438172034
2001-12-10,6.790291601696183
2001-12-11,1.1746218739866765
2001-12-12,14.239790777527547
2001-12-13,18.588548748064213
2001-12-14,6.994697080883309
2001-12-15,10.387534930116814
2001-12-16,10.569046519066879
2001-12-17,6.977206274876712
2001-12-18,4.356284903580081
2001-12-19,2.9715206762613455
2001-12-20,19.573190314912722
2001-12-21,4.761270011428369
2001-12-22,5.389425101568821
2001-12-23,16.691715087213073
2001-12-24,3.1746683588709734
2001-12-25,15.908577413365776
2001-12-26,6.5396537927629295
2001-12-27,4.880874071825643
2001-12-28,6.60751197320905
2001-12-29,12.45092364103135
2001-12-30,19.531932367519403
2001-12-31,6.596073190580418
